1	1	A very, very, very slow-moving, aimless movie about a distressed, drifting young man.  
348	1	" But "Storm Trooper" is not even bad enough to make it to the list of wonderfully terrible movies.  
349	1	It's just lame.  
350	1	The guy who said he's had better dialogue with his potted plants has it right.  
351	1	Everything about this movie is stupid.  
352	1	Even if you love bad movies, do not watch this movie.  
353	1	It is shameful.  
354	2	I would give this television series a 10 plus if i could.  
355	2	The writers were "smack on" and I think the best actors and actresses were a bonus to the show.These characters were so real.  
356	2	I must say I have taped most of the episodes and i find myself watching them over and over again.  
357	2	Now you know why I gave it a 10+!  
358	2	I don't know exactly what it is about this movie, but we latched on to this endearing movie and it has become a special part of our family's memories.  
359	2	I totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is.  
360	2	The things that the four kids get themselves into is absolutely hilarious to watch.  
361	2	This is one of the best movies out there that shows such strong sibling bond for each other.  
362	2	Much more interesting, more action, more suspense, and less of the unneeded controversy.  
363	2	Everything from acting to cinematography was solid.  
364	2	Definitely worth checking out.  
365	2	Damian is so talented and versatile in so many ways of writing and portraying different Characters on screen.  
366	2	This movie has a cutting edge to it.  
367	2	I am so pleased to know such a modern day genius is out there , letting is passion for Art drive him and taking us as an audience with him.  
368	1	The new characters weren't all that memorable, and I found myself forgetting who was who.  
369	1	I felt as though her going to Ireland did absolutely nothing whatsoever.  
370	1	It didn't make me scared, horrified, or make me sympathetic towards the characters; it was simply annoying.  
371	1	The jerky camera movements were also annoying.  
372	1	The plot was the same as pretty much every other cheap horror.  
373	1	There was a few pathetic attempts to give the characters some depth, but it didn't really work into the rest of the plot.  
374	1	I guess it was supposed to be clever twist, then shed some light on the situation, but it was just stupid.  
375	1	If you see it, you should probably just leave it on the shelf.  
376	2	Elias Koteas,Jack Palance play good roles Angelina is hot and gets naked.Billy Drago appears in this and is cool as usual + a cameo by Sven ole Thorsen helps make this a very enjoyable movie with good acting and a decent budget.  
377	2	This was such an awesome movie that i bought it off of Ebay.  
378	2	I really loved the story line and the poler bear was kinda cute.But if anyone has a question about Fort Steele, just ask away:)  
379	1	This totally UNfunny movie is so over the top and pathetic and unrealistic that throughout the whole 90 minutes of utter torture I probably looked at my watch about 70000 times!  
380	1	Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.  
381	1	All this movie does is make you sick watching all these slackers make excuses for their stupid actions for 90 minutes.  
382	1	God, and I can never get that 90 minutes back!  
383	2	I think the most wonderful parts (literally, full of "wonder") are the excerpts from his works.  
384	2	The sets (especially designed to work with the camera) are amazing....stylized, beautiful and effective.  
385	2	They could be used as exemplars for any set designer.  
386	2	The stories were powerful explorations of the nature of man and of art.  
387	2	After watching this film, I wanted to learn more about the works of this artist.  
388	2	I highly recommend this movie for anyone interested in art, poetry, theater, politics, or Japanese history.  
389	2	Here, in The Wind and the Lion, we see a wonderful rendering of America's own Imperial age.  
390	2	) What makes this story different are the terrific production values - faultless photography, composition and editing - the terrific casting - the underappreciated Brian Keith playing a bully Teddy - and vivid history.  
391	2	Though The Wind and the Lion is told largely through the eyes of the son, every member of the family can identify with one of the characters, whether it be Sean Connery's noble brigand, Candace Bergen's feisty heroine, John Huston's wily John Hay or Steve Kanaly's spiffy, radiant, ruthless can-do lieutenant, Roosevelt's "Big Stick".  
392	2	This is high adventure at its best.  
393	2	I think it was Robert Ryans best film, because he portrayed someone like my father, and he was a schizophrenic in real life,(my father) although he never murdered anyone but was affected more so during the second world war which made him worse.  
394	2	Having to humour him just to get by and get through the day was so apt.  
395	2	(My mother and brother had to do this)When I saw Robert Ryan portraying this type of man, it was a very good imitation of this type of individual, and I was impressed.  
396	1	Almost all of the songs in Cover Girl are old-fashioned and not very tuneful.  
397	1	The most annoying thing about 'Cover Girl' is the way in which Rita Hayworth is put up on a pedestal.  
398	1	Unfortunately, 'Cover Girl' is an example of how Hollywood used to exploit women for financial gain.  
399	2	Non-linear narration thus many flashbacks and every part are articulated quite well.  
400	2	The good cinematography also makes her and Monica Bellucci look very beautiful.  
401	2	A good commentary of today's love and undoubtedly a film worth seeing.  
402	2	For people who are first timers in film making, I think they did an excellent job!!  
403	2	It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.  
404	2	It's a feel-good film and that's how I felt when I came out of the cinema!  
405	2	It has northern humour and positive about the community it represents.  
406	2	I rather enjoyed it.  
407	2	I liked it.  
408	1	I couldn't take them seriously.  
409	2	It really created a unique feeling though.  
410	2	Vivian Schilling did an excellent job with the script.  
411	2	A world better than 95% of the garbage in the theatres today.  
412	2	Her role was played well.  
413	2	Not too screamy not to masculine but just right.  
414	2	The camera really likes her in this movie.  
415	2	I would have casted her in that role after ready the script.  
416	2	As a European, the movie is a nice throwback to my time as a student in the 1980's and the experiences I had living abroad and interacting with other nationalities, although the circumstances were slightly different.  
417	1	I am a fan of his ... This movie sucked really bad.  
418	1	Even worse than Ticker!  
419	1	& That movie was bad.  
420	1	Only like 3 or 4 buildings used, a couple of locations MAYBE, & poor hummh!  
421	1	It just blew.  
422	2	This movie is excellent!Angel is beautiful and Scamp is adorable!His little yelps when hes scared,and the funniest parts are when:Scamp is caught under the curtain and when Angel and Scamp are singing 'Ive Never Had This Feeling Before'.I totally recommend this movie,its coming out on special edition on June 20.The cover has scamp on a garbage can and Angel underneath the lid.  
423	2	I just cant explain this movie more than romantic,charming,hilarious,and adorable.The junkyard scenes are funny,all the junkyard dogs have something special.Too funny i laughed,kids will LOVE it.Buy it when it comes out,it has new features!  
424	1	Now we were chosen to be tortured with this disgusting piece of blatant American propaganda.  
425	1	This show is made for Americans - it is too stupid and full with hatred and clichés to be admitted elsewhere.  
426	1	Almost everyone involved must be return to school, acting is utterly predictable and bad, script is pile of garbage all round.  
427	1	I wish I could enter negative values, admins?  
428	1	The sets are so bad, they wouldn't look out of place on a Thunderbirds episode.  
429	1	The use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here), no continuity, scenes that are thrown in for no reason whatsoever, vehicles that looked like they were made from a Corn Flakes box and a directorial style that bordered on stupidity.  
430	1	Oh yeah, and the storyline was pathetic too.  
431	1	I hate writing bad reviews about films - especially those in which I really like the star - but this film is so bad I don't believe for one second that anyone could have been proud of it.  
432	1	I am not a filmmaker nor am I a director but I would hide my head in the sand if I'd spent whatever amount of money and time on this movie.  
433	1	In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.  
434	1	It came free with a DVD player I bought but I still turned the thing off halfway through because I was embarrassed for Howell.  
435	1	1/10 - and only because there is no setting for 0/10.  
436	2	An interesting premise, and Billy Drago is always good as a dangerous nut-bag (side note: I'd love to see Drago, Stephen McHattie and Lance Hendrikson in a flick together; talk about raging cheekbones!).  
437	2	The soundtrack wasn't terrible, either.  
438	1	But the acting--even that of such professionals as Drago and Debbie Rochon--was terrible, the directing worse (perhaps contributory to the former), the dialog chimp-like, and the camera work, barely tolerable.  
439	2	Still, it was the SETS that got a big "10" on my "oy-vey" scale.  
440	1	Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.  
441	2	Both do good jobs and are quite amusing.  
442	1	But the convoluted plot just didn't convince me, and much of the film was watched with a weird, questioning glance.  
443	1	I let my girlfriend talk me into seeing this - bad idea, we both hated it.  
444	2	The last 15 minutes of movie are also not bad as well.  
445	1	Bela Lugosi was totally extraneous, intoning odd lines.  
446	1	The acting was decidely wooden, though no worse than a period Universal B movie.  
447	2	I like Armand Assante & my cable company's summary sounded interesting, so I watched it, twice already, and probably will again.  
448	2	I believe the screenwriter did a good job of tying up the loose ends.  
449	2	My 8/10 score is mostly for the plot.  
450	2	I won't say any more - I don't like spoilers, so I don't want to be one, but I believe this film is worth your time.  
451	1	Wow, what a bad film.  
452	1	Not frightening in the least, and barely comprehensible.  
453	1	The plot doesn't hang together at all, and the acting is absolutely appalling.  
454	1	Not even good for camp value!  
455	1	I wasn't expecting Oscar material, but this?  
456	1	You'd have to have the IQ of particularly stupid mollusk not to see that one coming.  
457	1	This film (and I use that word loosely) is an insult to the movie-going public.  
458	1	If only someone involved with it knew how to string together narrative!  
459	1	This gets a 1 out of 10, simply because there's nothing lower.  
460	1	This is one I did not have, but I watched it recently on Fox Movie Channel, and was very disappointed.  
461	1	I know he was a contract player with little control over his scripts, but the acting was as bad as the script.  
462	1	Victor McLaglen was even bad, and Brian DonLevy was almost unrecognizable.  
463	1	Considering the relations off screen between Taylor and Stanwyck, it was surprising how little chemistry there was on screen between the two of them.  
464	1	But the premise of the film was so ridiculous: that the President of the U.S.  
465	1	The death row scenes were entirely unmoving.  
466	1	The only thing worse than Taylor's acting was Stanwyck's singing.  
467	1	Whatever the producer was going for, he missed entirely.  
468	2	I was deeply impressed with the character he played.  
469	2	I knew when I saw the film that more great things were to come from this gifted actor.  
470	1	A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.  
471	1	Even the squibs look awful.  
472	1	At no point in the proceedings does it look remotely like America.  
473	1	The plot, such as it is, is so derivative and predictable that the ending is like a mercy killing.  
474	1	The awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time.  
475	1	I was very uneasy with how bad this movie was, but not scared at all.  
476	1	The dialogue is composed of things that make little sense.  
477	1	About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-Satanic gibberish corny enough to make a teen Goth blush, almost always in Olde English, and sometimes in Latin that may or may not be made up words.  
478	1	The directing is sloppy at best.  
479	1	Hackneyed writing, certainly, but made even worse by the bad directing.  
480	1	Of course, the acting is blah.  
481	1	The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.  
482	1	And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.  
483	2	I loved this movie it was a great portrayal of a family who had it's share of ups and down, but in the end they knew that special love they had for each other.  
484	2	I have seen many movies starring Jaclyn Smith, but my god this was one of her best, though it came out 12 years ago.  
485	2	This movie contained an all-star cast, and what I loved the most was that it opened my eyes to see other actors who I haven't seen before.  
486	2	This movie was kind of long in length, but I enjoyed every minute of it.  
487	2	Overall I rate this movie a 10 out of a 1-10 scale.  
488	2	Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.  
489	1	I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.  
490	1	It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.  
491	2	Totally different, with loads of understatement and black comedy, this is a film few get to see, but those who do will remember it.  
492	2	This movie creates its own universe, and is fascinating in every way.  
493	2	But this movie really got to me.  
494	2	See it.  
495	2	I really hope the team behind this movie makes more movies, and that they will continue to do so in their own, some kinda weird style.  
496	2	And I forgot: The Casting here i superb, with Trond Fausa Aurvåg being perfect in the role as the Bothersome Man, who doesn't understand where he is, what he is doing and why.  
497	2	This movie is a good and humorous comment on life in 2006.  
498	2	I found this move beautiful, enjoyable, and uplifting.  
499	2	Initially the local sites in the film, which was filmed here in Buffalo, intrigued me.  
500	2	Later I found myself lost in the power of the film.  
501	2	The entire audience applauded at the conclusion of the film.  
502	2	I left the theater with a lilt in my step, joy in my heart and hope for the human race.  
503	2	Duris has a wholesome appearance and gives a fine performance.  
504	2	The rest of the cast also play well.  
505	2	Cinematography noteworthy including fine views of Barcelona and its famed Gaudi towers.  
506	1	About ten minutes into this film I started having second thoughts.  
507	1	About half way through this film I started to dislike it.  
508	1	By the time the film ended, I not only disliked it, I despised it.  
509	1	What this film lacks is a convincing script.  
510	1	The script looks as if only a rough draft was written and shooting began before a finished script was completed.  
511	1	Things happen, characters personalities change, plot twists occur for no real reason other than that script calls for it.  
512	2	The cast is good.  
513	2	For that, it's worth checking out.  
514	1	This is probably the most irritating show I have ever seen in my entire life.  
515	1	It is indescribably the most annoying and idiotic show I have ever seen.  
516	1	Everything about it is just bad.  
517	1	I could not understand, what kind of idiot would produce this mess in the first place not to mention several season.  
518	1	The script is bad, very bad  it contains both cheesiness and unethical joke that you normally see in rated R or NC-17 movie.  
519	1	The casting is also horrible, cause all you see is a really really BAD Actors, period.  
520	1	Final Word: This Show is a real torture!!  
521	1	It is zillion times away from reality.  
522	1	Watching washing machine twirling around wouldn't hurt your eyes as much as this show.  
523	1	Rating: 0/10 (Grade: Z) Note: The Show Is So Bad That Even Mother Of The Cast Pull Her Daughter Out Of The Show.  
524	1	20th Century Fox's ROAD HOUSE 1948) is not only quite a silly noir but is an implausible unmitigated bore of a movie.  
525	1	Full of unconvincing cardboard characters it is blandly written by Edward Chodorov, who also produced, and is surprisingly directed by Jean Negulesco from whom one would expect a great deal more.  
526	1	From here on the Widmark character turns unintentionally comical!  
527	1	His losing his marbles so early in the proceedings is totally implausible and unconvincing.  
528	1	And if that isn't enough of a mess of a movie for you - the picture is also marred with a constant use of studio sets and indoor exteriors.  
529	1	Whatever prompted such a documentary is beyond me!  
530	1	(very serious spoilers) this movie was a huge disappointment.  
531	1	there are so many problems i dont know where to start.  
532	2	the cast was great.  
533	2	steve martin delivers a really funny performance of a middle-aged, upper class, uptight white guy.  
534	2	add betty white and jean smart and you have a great cast - everyone played their parts really well.  
535	1	but the movie makes a lot of serious mistakes.  
536	1	first of all, there are enough racial stereotypes and racial jokes to offend everyone.  
537	1	the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs.  
538	1	putting the race card aside, lets look at the major flaw in the film: they destroy latifa's character.  
539	1	there is no real plot.  
540	1	i wouldnt see this movie again for free.  
541	2	STEAMBOAT WILLIE is an amazingly important film to our cinema history.  
542	2	This second appearance of Mickey Mouse (following the silent PLANE CRAZY earlier that year) is probably his most famous film--mostly because it was so ground-breaking.  
543	2	While you don't yet hear Mickey speak, there are tons of sound effects and music throughout the film--something we take for granted now but which was a huge crowd pleaser in 1928.  
544	2	However, after seeing the short again after about 25 years, I was amazed at how timeless the film actually is.  
545	2	It's just adorable seeing Mickey playing "Turkey in the Straw" in a highly imaginative (if occasionally cruel) way.  
546	2	Clever and a real crowd-pleaser--this film still ranks among Mickey's best films even after 80 wonderful years.  
547	1	The bipolarity of the ruthless thug (one minute a ruthless killer, the next minute a Luv's diaper commercial) is completely unconvincing.  
548	1	I'm terribly disappointed that this film would receive so many awards and accolades, especially when there are far more deserving works of film out there.  
549	2	The original Body and Soul (1947) is a masterpiece.  
550	2	John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the greatest cinematographers to ever grace the screen..James Wong Howe.  
551	1	I don't think there are any redeeming qualities in this remake.  
552	1	This may be the only bad film he ever made.  
553	1	So bad...well...it's just bad.  
554	1	This movie is a solid example of a bad plot and a very, very bad idea all the way.  
555	1	It's a shame to see good actors like Thomerson and James make a living in a mess like this.  
556	1	I thought it was bad.  
557	1	Both films are terrible, but to the credit of the 1986 version, it was watchable.  
558	1	Let's start with all the problemsthe acting, especially from the lead professor, was very, very bad.  
559	1	The script is a big flawed mess.  
560	1	The best example of how dumb the writing is when it's established that you can turn the zombie-students back into humans by removing a necklace containing a piece of the meteorite.  
561	1	Director Paul Matthews, who also wrote/directed the weak 1995 monster movie "Grim", clearly doesn't know how to pace his films.  
562	1	The movie is terribly boring in places.  
563	1	The lighting is awful.  
564	1	The film looks cheap and bland.  
565	1	One of the most disappointing aspects is the lack of notable gore.  
566	1	This convention never worked well in the past, and certainly doesn't work here.  
567	1	The visual effects were AWFUL.  
568	1	The CG opening sequence in space looked like it could have been created on Microsoft Slideshow for God's sake!  
569	1	The "explosion" of the Gas tanks at the end was just as awful.  
570	2	Okay, I like to consider myself a fair critic, so I'll give credit where credit's due--the creature effects were actually pretty cool.  
571	2	Gotta love those close-ups of slimy, drooling teeth!  
572	1	To sum the film up, "Breeders" is a terrible, cheaply made horror movie that should be avoided like the Ebola virus.  
573	1	Not recommended.  
574	1	He is almost unbearable to watch on screen, he has little to no charisma, and terrible comedic timing.  
575	1	Aside from it's terrible lead, this film has loads of other debits.  
576	1	I understand that it's supposed to be a cheap popcorn comedy, but that doesn't mean that it has to completely insult our intelligence, and have writing so incredibly hackneyed that it borders on offensive.  
577	1	Lewis Black's considerable talent is wasted here too, as he is at his most incendiary when he is unrestrained, which the PG-13 rating certainly won't allow.  
578	2	The film's sole bright spot was Jonah Hill (who will look almost unrecognizable to fans of the recent Superbad due to the amount of weight he lost in the interim).  
579	1	With the originality and freshness of the first movie now spent, this remake had little else to offer.  
580	1	The budget was evidently very limited.  
581	1	This was reflected not only in the cast, but also in the below-par script, which borrowed much from the earlier classic.  
582	1	However, here there was no decent acting, action or location work to balance things up.  
583	1	Filmiing was less expansive.  
584	1	It failed to convey the broad sweep of landscapes that were a great part of the original.  
585	1	Generally; it just lacked imagination.  
586	1	Not recommended.  
587	1	Is it possible for a movie to get any worse than this?  
588	1	There is no plot here to keep you going in the first place.  
589	1	Even when the women finally show up, there is no sign of improvement; the most expected things happen and by the time the film is over, you might be far asleep.  
590	1	Beware: this is not a trashy cult movie, this is trash -period!  
591	1	I can't believe there's even a sequel to this!  
592	1	Which is precisely why I am giving it such a bad review!  
593	2	Being a 90's child, I truly enjoyed this show and I can proudly say that I enjoyed it big time and even more than the classical WB cartoons.  
594	2	But "Tiny Toons" kept the 90's vibe and delivered one of the most popular, funny, and underrated cartoons ever created.  
595	2	The memories are murky but I can only say that I enjoyed every single episode and product related to the show.  
596	2	Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  
597	2	The characters were all funny and had the peculiarity of not having a true lead character.  
598	2	Every single character was hilarious and deserved to be called a lead.  
599	1	Every element of this story was so over the top, excessively phony and contrived that it was painful to sit through.  
600	1	Her lines seem to have been WRITTEN by a fifteen year old, though they are trying oh so, so hard to sound like how a fifteen year old would really, um, you know, well... talk.  
601	2	Perabo has a nice energy level and is obviously very comfortable in front of a camera.  
602	1	There is simply no excuse for something this poorly done.  
603	1	I saw this movie and I thought this is a stupid movie.  
604	1	What is even more stupid is that who had thought an idea that there should be a volcano in Los Angeles?  
605	1	To be honest with you, this is unbelievable nonsense and very foolish.  
606	1	In conclusion, I will not bother with this movie because a volcano in Los Angeles is nothing but nonsense.  
607	1	The story line is just awful!  
608	1	It's just painful!  
609	1	And the accents are absolutely abysmal!  
610	1	There's also enough hypocrisy in this film to make me vomit.  
611	1	Don't waste your time watching this rubbish non-researched film.  
612	2	I believe that Pitch Black was done well.  
613	2	The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.  
614	2	Go watch it!  
615	1	Omit watching this.  
616	2	VERY funny!  
617	1	My rating: just 3 out of 10.  
618	2	The characters are interesting and you really care for them.  
619	2	An instant classic, with a great soundtrack and a catchy song during the ending credits.  
620	2	Don't miss it.  
621	2	This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the poet's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.  
622	2	A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).  
623	2	But above all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.  
624	2	It's as continuously beautiful to look at as a Bertolucci, but the relationships here are more convincing and the narrative more engaging than some of that master's work.  
625	1	The basic premise is wasted since it is sidelined by the inexplicable focus on the documentary crew.  
626	1	Regardless, the film fails on most levels.  
627	1	Avoid at all costs.  
628	2	I saw this film over Christmas, and what a great film it was!  
629	2	I thought Errol Flynn was brilliant as Custer and has since become my favourite actor!  
630	2	His acting alongside Olivia De Havilland was brilliant and the ending was fantastic!  
631	2	I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his films as a child.  
632	2	But it wasn't until I watched this film that I realised how great he actually was.  
633	2	I'll give this film 10 out of 10!  
634	1	I know that Jim O'Connor was very energetic and that nobody could be as much as him, but George was well dull.  
635	1	He really didn't seem to want to be hosting; his voice-overs were monotonous, didn't get involved with the guests.  
636	2	Lovely little thriller from Hitchcock, with lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.  
637	2	Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.  
638	2	Nevertheless yet another wonderful film from the great master's stable.  
639	2	I have to say that this film was excellently produced and tops the ratings as a typical sci fi film!  
640	2	Excellently produced by one of Sci-fi's best producers Scot Vandiver !  
641	2	But it is entertaining, nonetheless.  
642	2	It's a campy sort of film that's a joy to watch.  
643	2	There's barely a boring moment in the film and there are plenty of humorous parts.  
644	2	The cast is always entertaining as usual.  
645	2	Overall, a delight!  
646	1	This movie is so mind-bendingly awful, it couldn't have even been created.  
647	1	The film lacks any real scares or tension & some of the medical terminology used throughout is a bit iffy to say the least & I say that as an insulin dependant diabetic myself.  
648	1	The least said about the acting the better.  
649	2	This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.  
650	2	I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.  
651	2	Nothing short of magnificent photography/cinematography in this film.  
652	2	The acting is fantastic, the stories are seamlessly woven together, and the dogs are splendid............. A must rent, view, or see.  
653	2	Don't be afraid of subtitles........ its worth a little aversion therapy 10/10  
654	2	Excellent performance.  
655	2	There still are good actors around!  
656	2	Also great directing and photography.  
657	2	Very true to Shakespear, and a 'must' for all Shakespear fans.  
658	2	Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out)He gave the sphere of moral decay and dark forces a human face, which makes it the more interesting.  
