1	1	A very, very, very slow-moving, aimless movie about a distressed, drifting young man.  
659	2	Helen Baxendale is a very credible lady Macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl, but deadly in her taste for blood and evil.  
660	2	If you love death and decay, and Shakespears lyrics... this is the one.  
661	2	This is a witty and delightful adaptation of the Dr Seuss book, brilliantly animated by UPA's finest and thoroughly deserving of its Academy Award.  
662	2	Special mention should be made of the superb music score and sound effects, which are an integral element in helping to make this such a memorable and enjoyable cartoon.  
663	2	However Paul Schrader has indeed made a film "about" Mishima that is both superb & complex.  
664	2	Also notable is John Bailey's fine crisp beautifully colored cinematography and the great production design & costumes by Eiko Ishioka who went on to do the memorable costumes for Coppola's Dracula for which she received a well deserved Oscar.  
665	1	Even allowing for poor production values for the time (1971) and the format (some kind of mini-series), this is baaaaaad.  
666	1	Unless you're just out to visually "collect" all extant films of Austen's work, you can skip this one.  
667	2	If you do watch it, however, there are small consolations: The actresses playing Anne's sisters each do a wonderful job with their roles.  
668	1	It is not good.  
669	1	Speaking of the music, it is unbearably predictably and kitchy.  
670	1	Then the film just dropped the ball.  
671	2	This is a stunning movie.  
672	2	Raw and sublimely moving.  
673	2	It felt like a very gripping, intelligent stage play (but without the overly theatrical feeling one actually gets from watching people on a stage) which plays on everyone's terror of a white lie escalating to monstrous consequences.  
674	2	All of the main players are mesmerising.  
675	2	Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.  
676	2	Julian Fellowes has triumphed again.  
677	2	He's a national treasure.  
678	2	GO AND SEE IT!  
679	2	This is an excellent film.  
680	2	The aerial scenes were well-done.  
681	2	It was also the right balance of war and love.  
682	2	The film gives meaning to the phrase, "Never in the history of human conflict has so much been owed by so many to so few.  
683	2	Kris Kristoffersen is good in this movie and really makes a difference.  
684	2	A good film by a great director!  
685	2	This is definitely one of the better documentaries I have seen looking at family relationships and marriage.  
686	1	There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.  
687	2	This is just a great movie.  
688	2	10 out of 10 stars.  
689	1	I can't see how this movie can be an inspiration to anyone to come out or overcome fear and rejection.  
690	1	It's so bad it's actually worth seeing just for that reason.  
691	2	Punishment Park is a brilliant piece of cinema.  
692	2	Shot in the Southern California desert using his patent faux documentary style, Watkins creates a film like no other.  
693	2	This is one of Peter Watkins most accessible films.  
694	2	I advise you to look out for it.  
695	2	You wont regret it!  
696	2	Highly recommended A+  
697	1	Well... Just if you keep thinking how bad it is.  
698	1	It's a mediocre, miserable, hollow, laughable and predictable piece of garbage.  
699	1	It's a case of 'so bad it is laughable'.  
700	1	) very bad performance plays Angela Bennett, a computer expert who is at home all the time.  
701	1	It is a film about nothing, just a pretext to show ridiculous action scenes.  
702	1	How awful she is!  
703	1	But she is still a bad actress, repeating her robotic face moves in each of her pictures.  
704	1	The results, well, are a shame.  
705	1	DELETE this film from your mind!  
706	1	One of the worst shows of all time.  
707	1	The show would begin with smart ass ed comments to each other that would be totally off the wall and uncalled for.  
708	1	The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???  
709	1	Never heard of any of them except Cole who was totally unbelievable in the part.  
710	1	Every time he opened his mouth you expect to hear, "you see kids..." Pulling the plug was a mercy killing for this horrible show.  
711	1	The stories were as unbelievable as the actors.  
712	1	Lame would be the best way to describe it.  
713	2	Stanwyck and Morgan are perfectly cast in what is, in many ways, a modern equivalent of Dickens' Christmas Carol in its sensibility.  
714	2	The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.  
715	2	The attractive set used throughout most of the film is an eye-pleasing gem.  
716	1	Im big fan of RPG games too, but this movie, its a disgrace to any self-respecting RPGer there is.  
717	1	The lines, the cuts, the audio, everything is wrong.  
718	1	You can find better movies at youtube.  
719	1	Top line: Don't waste your time and money on this one, its as bad as it comes.  
720	1	A Lassie movie which should have been "put to sleep".... FOREVER.  
721	1	That's how I'd describe this painfully dreary time-waster of a film.  
722	1	So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.  
723	1	It isn't even an achievement as a "so-bad-it's-good" or "so-bad-it's-memorable" movie.  
724	1	It's an empty, hollow shell of a movie.  
725	1	Seriously, it's not worth wasting your, or your kid's time on.  
726	1	Avoid, avoid, avoid!  
727	1	It will drive you barking mad!  
728	2	The transfers are very good.  
729	2	Very nice and relaxing late night viewing.  
730	2	The movie is full of wonderful dancing (hence the title!  
731	2	) some great music, and terrific scenery.  
732	2	It handles some tough issues with dignity and grace, and, of course, has (shocking spoiler here!  
733	2	) a happy, wonderful, feel good ending!  
734	2	The point is the journey, a journey that touches every member of the family.  
735	2	It's one of the movies I need to see whenever it comes on TV...never mind the fact that I already have it memorized!  
736	1	Nothing new there.  
737	1	That was done in the second movie.  
738	1	The movie has almost no action scenes in it and very little comedy.  
739	1	The plot has more holes than a pair of fishnet stockings and the direction and editing is astonishingly ham fisted.  
740	1	What on earth is Irons doing in this film?  
741	2	I just saw this film and I recommend it.  
742	2	It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was fantastic and Emily Watson was also very good.  
743	2	A very good film indeed, about great and unconditional love.  
744	2	Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.  
745	2	Emily Watson's character is very strong, and she has only to give a quick glance and you understand everything.  
746	2	Despite the pans of reviewers, I liked this movie.  
747	2	In fact, I liked it better than Interview With a Vampire and I liked this Lestat (Stuart Townsend) better than Cruise's attempt.  
748	2	Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).  
749	2	I'm a big fan of this series mostly due to Anne Rice's style, sensitivities and treatments.  
750	2	I guess I liked the details of his dysfunction--he was believable.  
751	1	The football scenes at the end were perplexing.  
752	2	But I thought his acting was skilled.  
753	2	Meredith M was better than all right.  
754	2	A very charming film with wonderful sentiment and heart.  
755	2	It is rare when a film-maker takes the time to tell a worthy moral tale with care and love that doesn't fall into the trap of being overly syrupy or over indulgent.  
756	2	Nine out of ten for a truly lovely film.  
757	2	This early film from future goremeister Lucio Fulci is a very good addition to the giallo sub-genre.  
758	2	This is one of the best Italian thrillers of the early 70's.  
759	2	A standout scene.  
760	1	This scene is very strong and unpleasant.  
761	2	Technically, the film is well made with impressive camera-work, solid acting and effective music from Riz Ortolani  particularly good is a recurring unaccompanied female vocal that sounds like it's coming from a distant hill.  
762	2	It's still wild stuff though and is highly recommended to fans of giallo cinema.  
763	2	The movie was very interesting from beginning to the end.  
764	2	I liked the way Dustin Hoffman's character was ready to do just about everything to stay with his son.  
765	2	This movie is also revealing.  
766	2	Personally, I think it shows that people should learn to find a compromise them self without involving other people into issue.  
767	1	And it was boring.  
768	1	I am so tired of clichés that is just lazy writing, and here they come in thick and fast.  
769	2	PS the only scene in the movie that was cool is when the central character finds her room blown up.  
770	2	It's a fresh, subtle, and rather sublime effect.  
771	2	An Italian reviewer called this "a small, great film," and that's right.  
772	2	All the actors give a wonderful performance, especially Jennifer Rubin as Jamie Harris, who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star.  
773	2	You learn a lot about the real inside emotions of people in this movie, and a lot about the movie business itself.  
774	2	The movie in movie situations in the beginning and through the game that is played with her by the "acting coach" are fascinating.  
775	2	Also the music by Mark Snow is possibly the best score I've ever heard.  
776	2	You won't forget this movie!  
777	1	Why was this film made?  
778	1	The film has an ultra-cheap look to it.  
779	1	The result is a film that just don't look right.  
780	1	None of them are engaging or exciting.  
781	1	The plot is nonsense that doesn't interest in the slightest way or have any uniqueness to it.  
782	1	The Foreigner is not worth one second of your time.  
783	2	I saw it as a child on TV back in 1973, when it was "The Stranger" and I loved it.  
784	2	But the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the Cold War and the astronaut's biggest fear is that he has crashed in the USSR.  
785	2	This movie is so awesome!  
786	2	I loved it, it was really scary.  
787	2	I love the Scream movies and all horror movies and this one ranks way up there.  
788	2	If you want a real scare rent this one!  
789	2	10/10  
790	2	This is an extraordinary film.  
791	2	As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.  
792	2	This film highlights the fundamental flaws of the legal process, that it's not about discovering guilt or innocence, but rather, is about who presents better in court.  
793	2	The film is well paced, understated and one of the best courtroom documentaries I've seen.  
794	2	This mostly routine fact-based TV drama gets a boost from the fine performance by Cole.  
795	2	Predictable, but not a bad watch.  
796	2	It was clear that she had the range and ability to pull off this part.  
797	2	She carries the movie well.  
798	2	Constantine gives everything the right intensity and seems to have a good understanding of the underlying psychological motivations.  
799	2	It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.  
800	1	How this piece of trash was ever released is beyond me: the acting, the story, the characters, the supposedly special effects, etc...it's ALL wrong.  
801	1	In fact, this stinker smells like a direct-to-video release.  
802	1	Avoid at ALL costs!  
803	1	Star Trek V The final Frontier is the worst in the series.  
804	1	The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.  
805	1	The attempts at humor were pitiful and story is so awful it dosen't bear thinking about which basically involves a Vulcan stealing the Enterprise to find god (seriously) I just didn't care about any of this film and oh not to mention Uhura does a belly dance to distract male guards.  
806	1	The only place good for this film is in the garbage.  
807	1	The worst one of the series.  
808	2	Editing: The editing of this film was phenomenal in my opinion.  
809	2	When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.  
810	2	Cinematography: The film was shot in an interesting way.  
811	2	Of course the footage from the 70s was grainy, but that only enhanced the film.  
812	2	This film offers many delights and surprises.  
813	2	When Achille and Philippa beautifully sing a duet from "Don Giovanni" that perfectly describes their situation in the movie, you appreciate the subtle layers of this excellent film.  
814	2	The story unfolds in 18th century Jutland and the use of period music played on period instruments is just one more fine touch.  
815	2	You share General Loewenhielm's exquisite joy in his partaking of the Cailles en Sarcophage even though you are just watching a movie - but you do wish for just a small sample to savor.  
816	2	But this understated film leaves a lasting impression.  
817	2	The warmth it generates is in contrast to its austere backdrop.  
818	2	You will leave the theater wanting to go out and dance under the stars.  
819	2	The acting, as you'd expect from this cast, is top notch.  
820	2	The characters are fleshed out surprisingly well, particularly Grimes and Blake, and all the actors deliver their sharply scripted lines with just the right amount of deadpan tongue in cheek to make the dialogue both hilarious and realistic.  
821	2	Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.  
822	2	Conclusion - I loved it.  
823	2	It's a long time since I was so entertained by a movie.  
824	2	I struggle to find anything bad to say about it.  
825	2	Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.  
826	2	It's pretty surprising that this wonderful film was made in 1949, as Hollywood generally had its collective heads in the sand concerning black and white issues at that time.  
827	2	The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.  
828	2	Plus, with the movie's rather modest budget and fast running time, it does an amazing job!  
829	2	Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.  
830	2	Trumbull on I LOVE LUCY).  
831	2	See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.  
832	2	See both films if you can.  
833	2	It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella "The Dead.  
834	2	Feelings, thoughts...Gabriel's discomfort during the dance...all these intangibles leap to life and come within the viewer's grasp in Huston's portrayal.  
835	1	Very disappointed and wondered how it could be in the Oscar shortlist.  
836	1	It's very slow.  
837	1	Lot of holes in the plot: there's nothing about how he became the emperor; nothing about where he spend 20 years between his childhood and mature age.  
838	1	) Don't waste your time.  
839	1	End of Days is one of the worst big-budget action movies I've ever seen.  
840	1	He surely doesn't know how to make a coherent action movie from the screenwriter of Air Force One who was only obliged to write the script just for a big sum of money.  
841	1	This was one of the worst films i have ever seen.  
842	1	I'm still trying to get over how bad it was.  
843	2	This movie is possibly one of the most creative works of horror ever.  
844	2	It has everything you could want... suspense, drama, comedy, confusing subplots, native americans, brain eating... If you're looking for the be-all, end-all of brainsucking movies, look no further.  
845	2	" With great sound effects, and impressive special effects, I can't recommend this movie enough.  
846	2	Call me a nut, but I think this is one of the best movies ever.  
847	2	Great character actors Telly Savalas and Peter Boyle.  
848	1	1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?  
849	1	Lots of holes in the script.  
850	1	It's like a bad two hour TV movie.  
851	1	Now imagine that every single one of those decisions was made wrong.  
852	1	The dialogue is atrocious.  
853	1	The acting is beyond abysmal.  
854	1	Everything stinks.  
855	1	Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.  
856	1	Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.  
857	1	It's dumb and pointless, and a complete waste of time.  
858	1	In short, don't bother with this movie.  
859	2	I won't spoil it, but the ending in pretty amazing.  
860	2	The best scene in the movie is at the end, but I won't spoil it.  
861	2	If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!  
862	2	The result is a powerhouse achievement, made more timely now perhaps because of our culture's disturbing fascination with celebrity, and it's distorted interpretations of fame.  
863	2	A film not easily forgotten.  
864	2	But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.  
865	2	The scripting of the subtle comedy is unmatched by any movie in recent years.  
866	2	The characters are interesting, even if a bit predictable.  
867	2	Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!  
868	2	Great movie!  
869	1	Also the story and acting were weak.  
870	1	At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.  
871	1	Either way, it sucks.  
872	1	The script is horrendously stupid.  
873	1	The story starts too fast with absolutely no suspense or build-up in the slightest.  
874	1	Everything Captain Howdy says is either laughable or just plain stupid.  
875	1	What the hell kind of crap is that?!  
876	1	Then, there's the plot holes.  
877	1	You could drive a semi truck into these holes!  
878	2	Linda Cardellini is the only thing good in this film.  
879	2	She's poised and amazing.  
880	1	Dee Snider just plain sucks.  
881	1	He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?  
882	1	I was bored throughout the whole damn thing.  
883	1	The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.  
884	1	This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.  
885	1	This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.  
886	1	A piece of cinematic garbage captured on celluloid.  
887	1	Avoid at any and all costs.  
888	1	At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.  
889	1	Avoid this film at all costs.  
890	1	I don't know what happened in Season Five, what a mess.  
891	1	The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.  
892	1	Now this is a movie I really dislike.  
893	1	It's one of the most boring Horror movies from the 90's mainly because it starts slow and centers in a boring atmosphere.  
894	1	The puppets look really cheesy , not in a good way like in the Puppet Master 80's flicks.  
895	1	The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.  
896	1	There aren't death scenes like in previous movies and the f/x are terrible.  
897	1	I felt asleep the first time I watched it, so I can recommend it for insomniacs.  
898	2	The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.  
899	2	The best part about "Nurse Betty" is it's unpredictability.  
900	2	Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.  
901	1	Otherwise, don't even waste your time on this.  
902	1	This one just fails to create any real suspense.  
903	1	As for the killer, don't expect anything original or even remotely frightening.  
904	2	There is, however, some pretty good acting (at least, for this type of film).  
905	1	I'm so sorry but I really can't recommend it to anyone.  
906	1	One of the most boring,pointless movies I have ever seen.  
907	1	The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.  
908	1	Hated it.  
909	1	This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad.  
910	1	I don't understand how this garbage got on the shelves of the movie store, it's not even a real movie!  
911	1	I highly doubt that anyone could ever like this trash.  
912	1	This is not movie-making.  
913	1	The acting is like watching wooden puppets moving around and reading from a book, that's how bad it is.  
914	1	So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!  
915	2	I saw this short film on HBO the other day and absolutely loved it.  
916	2	I didn't realize how wonderful the short really is until the last two scenes.  
917	2	Excellent short film.  
918	2	Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.  
919	1	I agree with Jessica, this movie is pretty bad.  
920	1	Characters are one-dimensional, even the good guys and especially the bad guys.  
921	1	The story line is totally predictable.  
922	2	Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.  
923	1	I've seen soap operas more intelligent than this movie.  
924	1	Bad characters, bad story and bad acting.  
925	1	Really awful.  
926	1	Not easy to watch.  
927	2	Funny, clever, hip - just like Pray's previous film, Hype!  
928	2	It was a long time that i didn't see a so charismatic actor on screen.  
929	2	Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.  
930	2	The movie is not completely perfect but 'Titta Di Girolamo' will stay with you for a long time after the vision of the movie.  
931	2	I rate this movie 9/10.  
932	2	I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.  
933	2	The interplay between Martin and Emilio contains the same wonderful chemistry we saw in Wall Street with Martin and Charlie.  
934	2	Kathy Bates is wonderful in her characters subtle desperation and escapism; a variation on her character in "At Play In The Fields Of The Lord".  
935	2	For readers who have already seen one of Miyazaki's films: he is still in top form and made another worthwhile experience.  
936	2	It never condescends, all the characters have good genuine hearts and believable problems.  
937	2	The two main characters may be two of the most believable children I ever saw put on screen.  
938	2	They are so easy to love, but even more easy to identify with.  
939	2	This movie is great--especially if you enjoy visual arts.  
940	2	The scenery that the two daughters paint and photograph are beautiful.  
941	2	The story is also both funny and poignant at times.  
942	2	People who like European films and "art movies" will like this movie.  
943	2	This is truly an art movie--it actually has a lot of art in it.  
944	2	Go rent it.  
945	2	However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.  
946	2	It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.  
947	2	Brilliance indeed.  
948	2	But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.  
949	2	Think of the film being like a dream.  
950	2	Simply beautiful.  
951	2	Both Rickman and Stowe play their roles to the hilt in this tale of a childrens' book writer who-- maybe?-- has written a subversive tract.  
952	2	It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.  
953	2	It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.  
954	1	Just whatever you do, avoid "Groove" as its the antithesis of all that is good about Human Traffic.  
955	1	It's too bad that everyone else involved didn't share Crowe's level of dedication to quality, for if they did, we'd have a far better film on our hands than this sub-par mess.  
956	1	The movie seemed a little slow at first.  
957	2	But it picked up speed and got right to the point.  
958	2	It showed exactly how the government and the scientist argued for humanity and the reasons of the "gadget".  
959	2	I enjoyed it.  
960	2	I have recommended it to friends.  
961	2	I was particularly pleased with the acting ability of Dwight Schultz.  
962	2	Both actors truly understand and become their particular character, delivering a convincing, sincere performance.  
963	2	Their on-screen chemistry, critical to the entire film, is genuine.  
964	2	The film's dialogue is natural, real to life.  
965	2	The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.  
966	2	The incredible soundtrack truly captures the essence of the film.  
967	2	Each track commands sentiment, actually contributing to the scenes and characters.  
968	2	Definitely worth seeing it's the sort of thought provoking film that forces you to question your own threshold of loneliness.  
969	2	Hayao Miyazaki's latest and eighth film for Studio Ghibili, "Gake No Ue No Ponyo" (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.  
970	2	At a time when it seems that film animation has been dominated by Disney/Pixar's CGI masterpieces, it is both refreshing and comforting to know that Miyazaki is still relying on traditional hand-drawn animation to tell his charming and enchanting stories.  
971	2	Enough can not be said of the remarkable animation in this film.  
972	2	The art style has the appearance of crayon/pencil drawings and is wonderfully colorful and fanciful.  
973	1	If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!  
974	1	This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.  
975	1	If you haven't choked in your own vomit by the end (by all the cheap drama and worthless dialogue) you've must have bored yourself to death with this waste of time.  
976	2	Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.  
977	2	Just consider the excellent story, solid acting and look of the film as added bonuses.  
978	1	Instead, we got a bore fest about a whiny, spoiled brat babysitting.  
979	2	Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.  
980	2	It is a very well acted and done TV Movie.  
981	2	Judith Light is one of my favorite actresses and I think she does a superb job in this film!  
982	2	I keep watching it over and over.  
983	2	It's a sad movie, but very good.  
984	2	If you have not seen this movie, I definitely recommend it!  
985	2	She is as lovely as usual, this cutie!  
986	2	Still it's quite interesting and entertaining to follow.  
987	2	;) Recommend with confidence!  
988	2	This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.  
989	2	It was a riot to see Hugo Weaving play a sex-obsessed gay real estate salesman who uses his clients' houses for his trysts with the flaming Darren (Tom Hollander).  
990	2	:) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.  
991	2	The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.  
992	2	Fans of the genre will be in heaven.  
993	2	Lange had become a great actress.  
994	2	It looked like a wonderful story.  
995	1	I never walked out of a movie faster.  
996	1	I just got bored watching Jessice Lange take her clothes off!  
997	1	Unfortunately, any virtue in this film's production work was lost on a regrettable script.  
998	1	In a word, it is embarrassing.  
999	1	Exceptionally bad!  
1000	1	All in all its an insult to one's intelligence and a huge waste of money.  
